Rank,City,	Province,	Family, doctors per 100,000 residents, in health region	Specialists per 100,000 residents in health region,	Doctors' offices,	Days on wait list for a hip replacement*,	Days on wait list for a knee replacement*,	Days on wait list for bypass surgery**,	Days on wait list for cataract surgery**	Days on wait list for breast cancer surgery**,	Days on wait list for lung cancer surgery**	Days on wait list for colorectal cancer surgery**	Days on wait list for bladder cancer surgery**	Days on wait list for radiation therapy**	Days on wait list for hip fracture repair**	Days on wait list for prostate cancer surgery**
1	Toronto	ON	195	321	3145	54	53	6	65	16	19	18	23	7	24	37
2	Hawkesbury	ON	145	151	22	86	70	6	65	16	19	18	23	7	24	37
3	Cornwall	ON	145	151	74	86	70	6	65	16	19	18	23	7	24	37
4	Pembroke	ON	145	151	21	86	70	6	65	16	19	18	23	7	24	37
5	Thunder Bay	ON	146	79	192	58	83	6	65	16	19	18	23	7	24	37
6	North Dundas	ON	145	151	10	86	70	6	65	16	19	18	23	7	24	37
7	Brockville	ON	138	132	48	86	85	6	65	16	19	18	23	7	24	37
8	Ottawa	ON	145	151	779	86	70	6	65	16	19	18	23	7	24	37
9	Carleton Place	ON	145	151	8	86	70	6	65	16	19	18	23	7	24	37
10	Kenora	ON	146	79	21	58	83	6	65	16	19	18	23	7	24	37
11	Belleville	ON	138	132	98	86	85	6	65	16	19	18	23	7	24	37
12	North Glengarry	ON	145	151	6	86	70	6	65	16	19	18	23	7	24	37
13	Kingston	ON	138	132	189	86	85	6	65	16	19	18	23	7	24	37
14	South Dundas	ON	145	151	5	86	70	6	65	16	19	18	23	7	24	37
15	Sault Ste. Marie	ON	124	78	141	64	80	6	65	16	19	18	23	7	24	37
16	Mississippi Mills	ON	145	151	6	86	70	6	65	16	19	18	23	7	24	37
17	Prince Edward County	ON	138	132	26	86	85	6	65	16	19	18	23	7	24	37
18	North Bay	ON	124	78	80	64	80	6	65	16	19	18	23	7	24	37
19	North Grenville	ON	145	151	6	86	70	6	65	16	19	18	23	7	24	37
